Argo-Scheduling : Validation Results
=========================================

err = 94, warn = 52, info = 282
Generated Wed Jan 03 23:09:25 PST 2018. FHIR version 3.1.0 for 3.0.1

 Build Errors : 238 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/1a-avail-bundle : 3 / 24
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/2b-avail-bundle : 6 / 27
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-1 : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-2 : 2 / 8
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/operationoutcome-example : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-1 : 0 / 20
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-2 : 0 / 19
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/practitioner-1 : 0 / 5
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-1 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-2 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-3 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-visit-type : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-appt : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/ig : 16 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-book : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-find6 : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-hold : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/structuredefinition-avail-bundle : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-visit-type : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/profiles.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-argo-coverage.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-argo-coverage.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt3.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-3.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-3.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-2.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-2.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Coverage-argo-sch-2.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-prefetch-derm-appts.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Practitioner-dr-y.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Patient-argo-sch-patient-2.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-3.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Patient-argo-sch-patient-1.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Coverage-argo-sch-1.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt3.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Patient-argo-sch-patient-2.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/history.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-1.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-3.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/OperationOutcome-example.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Patient-argo-sch-patient-1.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-2.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-appt-output-mappings.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-1.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-argo-coverage-definitions.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-appt-output.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-3.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/OperationOutcome-example.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-avail-bundle.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/ImplementationGuide-ig.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-1.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/index.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
